0.08057153960704312,0.06522282026807232,0.0014702030951096025,3.466498971778491e-05,2.6665330381698693e-05,1.7136779034280791,2.3846963790155307e-06,1.1083278377179e-06,0.0007303889973250502,1.3716155241646393,1.118137348733225e-06,6.080200068835298e-07,0.0004886009383635387
0.062233226526200794,0.06145355831996685,0.0018965654345922721,5.166855851749477e-05,2.830577258441243e-05,0.9111850530537601,2.021036836676016e-06,1.2872272972777878e-06,0.0006618309309351169,0.6607961597144355,9.957997420834001e-07,7.446128393917234e-07,0.0005005746967922419
0.027462056576706084,0.02557442209849398,0.0027513901581648855,4.3607597998680153e-05,3.497318677577142e-05,1.0490495099929276,1.7131331666228106e-06,1.019525044134317e-06,0.0006225480993016544,0.7944805102966438,7.193110741997354e-07,5.086437955444798e-07,0.00039988037829223
0.02722992396392234,0.021240860449886025,0.0023843695073841277,9.31855356326878e-06,4.0584368748877356e-05,4.816980325652666,6.540022425475952e-07,8.691733651091054e-08,0.00013054428842492374,4.619425982753053,3.038242998632423e-07,3.5114247123240966e-08,0.00012689517433874193
0.06406408727177858,0.0393893642508321,0.002058054287579031,5.6340876595986363e-05,5.110953658610503e-05,0.7790174144554317,2.0257676455814665e-06,1.4249997420171774e-06,0.0007372223158077211,0.6521743492472757,9.867877000262244e-07,7.358622201926686e-07,0.0005404186260359673
0.0989633094240245,0.09892302129116858,0.002794119552647397,1.951522425766487e-05,1.4520240131777603e-05,2.076492745481983,1.3197511742669845e-06,5.312424602054978e-07,0.00037910730285783706,1.6330888526851783,5.919519528372632e-07,2.69447302298794e-07,0.00025819202523171496
0.08840607020914404,0.06287958185678086,0.0020217777957729226,4.6209592142862044e-05,4.826968700453355e-05,1.9113879998136571,1.9901385052807724e-06,8.437023461842075e-07,0.0006957409944766802,0.9568868128151315,1.0371754165195151e-06,6.763885871790141e-07,0.0005338297333680843
0.02209376319576692,0.021208303942200555,0.002439978200925142,1.1658487995891457e-05,4.719439580102664e-05,3.3981587529625457,8.055886564184092e-07,1.7159287211916754e-07,0.00027181421160089896,2.83780380938014,3.161242587477439e-07,9.506642931652778e-08,0.00040022250885479694
0.09477519862610999,0.022904137669145057,0.0026791283500930954,3.4691310290974044e-05,9.996899774197695e-06,1.7955268790142203,1.6991520400503377e-06,7.810791940828226e-07,0.0004998358703130692,0.8813282834551696,7.302983834840687e-07,4.791288963922175e-07,0.00036388349361277924
0.05289370233415194,0.03242744099361615,0.0019385286299755879,5.83587705615985e-06,4.1892473376353495e-05,5.6324704640670085,4.650622234534653e-07,3.875135487120715e-08,6.841134397988224e-05,5.595431880581355,2.5236920815522706e-07,2.1330885095003878e-08,0.00015774485128231325
0.050174214672344564,0.04610697305766023,0.0016059039927917148,1.2471295279830489e-05,4.271885305182547e-05,4.448180122592035,1.0686884309541066e-06,1.6699503300207516e-07,0.0002707789215346046,3.845955167024225,5.696061680984802e-07,1.1451918537679451e-07,0.00019414241784083372
0.04679790792036302,0.029144611098661358,0.001997934743911884,1.3644583492513023e-05,2.5634496795475667e-05,3.5547302742045246,1.0347504699505269e-06,2.1436249549034782e-07,0.00025999656035906776,2.61660061494848,5.209348954414569e-07,1.4435622142479778e-07,0.00019893678027995472
0.03407281060258269,0.021885331838756773,0.0026056682730006345,5.6841206995601466e-05,4.481041982406245e-05,0.8919547740343796,1.8913890070862062e-06,1.2236335679336852e-06,0.0006255935011781307,0.5897298792115307,8.085787721172838e-07,6.076103622134163e-07,0.0004327566610095386
0.06557464874415161,0.06523071379240232,0.0016180634098727398,2.247258016332473e-05,2.603126672619647e-05,2.249321222670572,1.5922500407637565e-06,5.598162221428473e-07,0.0004910352177035993,1.9436207208276317,9.130860618474055e-07,3.713700714026798e-07,0.0003824991484777626
0.041423404962205375,0.03704222557183205,0.0029091001749985607,1.3544796356414885e-05,2.228238874447481e-05,3.1520186371099728,8.75888217047305e-07,2.1891361783730762e-07,0.00025646680123720425,3.109745442013622,4.462483687298906e-07,1.1375672828553462e-07,0.00017217029535223865
0.02254650248105161,0.021108608699176058,0.002412311565158553,8.894744008653348e-06,4.2427604425755986e-05,4.820236709661188,7.271263975838091e-07,7.536000165031993e-08,0.0001349699744675849,3.795748652568512,2.8746504825139806e-07,4.847204609477311e-08,0.00015234390739743187
0.030326687007055587,0.02755088046161295,0.00136641539356386,3.169534130799287e-05,1.7221669089071125e-05,1.5586200592267359,1.6715382813896647e-06,8.117603996965749e-07,0.0004948347706258002,1.2542568630700373,1.0022341754105265e-06,5.613622957262975e-07,0.0003898510111063183
0.05177999694072051,0.03780680332063592,0.0015138229719508698,8.097848722524932e-06,6.3196929221450165e-06,5.019899892690091,8.164441206315112e-07,6.78200879128035e-08,0.00014387717741041746,4.622343265771697,3.8583591806394065e-07,3.9841440745394923e-08,0.00019154016094557406
0.0873992339763705,0.08357168135270039,0.0017760541192949075,4.6942693259203725e-05,3.83281488475774e-06,1.7229398676901357,2.2975926119236587e-06,1.0826071127883818e-06,0.0006229456335923347,0.5814332493501465,9.994306117791054e-07,7.565736810315463e-07,0.00041793351172729476
0.0793821756982214,0.06667988480798562,0.0021463334303539654,4.6787257874904825e-05,4.2341651634498877e-05,1.9513058145419981,1.9138705801485903e-06,7.832508873379848e-07,0.0006916732034495855,0.9212271139732148,9.976887996280715e-07,6.556935581794245e-07,0.0005308240619577193
0.08964715724865739,0.037525549957238856,0.001749976694918774,1.0948421758052964e-05,4.548684611713243e-05,4.564130009739107,1.1366587202321042e-06,1.6908368234913988e-07,0.00027199262135628086,4.155867271599028,5.980028135653322e-07,1.0363552562376646e-07,0.00019521331438204328
0.05743243888235525,0.03295701603498245,0.00245139769891505,2.9631582538196607e-05,2.5027444250558282e-05,1.428524933912384,1.5521186372494547e-06,7.863312662048233e-07,0.0004091256340484365,1.3212033574819637,7.721806704937224e-07,4.1433286943107784e-07,0.0002883496311997517
0.051534503369169815,0.04774527972844083,0.0015778158471688574,2.1942054597287474e-05,4.606084251704692e-05,2.421183624310999,1.5328888545208539e-06,5.036368742059089e-07,0.00045468003481411465,1.7612338174766249,7.770782958905648e-07,3.458053093635377e-07,0.00034016357831451535
0.05248609446801242,0.024739863559539086,0.002614334407603721,8.649079592715915e-06,4.830622055720069e-05,4.4925807937603155,7.011380746030614e-07,8.104742901484991e-08,0.00011646442544986233,4.211755741917536,3.747173265620855e-07,5.0703630755818335e-08,0.00012501068059263506
0.04566762369137498,0.029138653578068524,0.0019354100332951078,3.7337170111447015e-05,5.320785843314428e-05,1.2826402364541347,1.7347942476475896e-06,9.677121662809036e-07,0.0005938217286967354,1.1146865164112354,9.407137819881595e-07,5.685441294573584e-07,0.00046160783682192664
0.07766827138883398,0.03464020963923998,0.002580754188338189,2.1777182450357866e-05,1.7718779319446953e-05,2.258734716562286,1.4811105264152646e-06,5.665530149750728e-07,0.0003164971055619171,1.9924816307005537,6.817979634006985e-07,2.944628247173714e-07,0.0002312120992577836
0.08665465965553062,0.07401297747669798,0.0017281958276622112,5.4345647263738574e-05,3.9337006826442785e-05,1.0879426939102879,2.372719052675692e-06,1.4887668262695854e-06,0.0007435998621928301,0.6434881396984595,1.0431383951580503e-06,7.709417958242844e-07,0.0005006221644240068
0.049511657764795575,0.04091699263797464,0.00158316384697312,2.4832778816659176e-05,3.116985728698792e-05,2.372060737869487,1.766160641010363e-06,6.48901174741264e-07,0.0005284590644911753,1.4966173727643133,8.236399535999668e-07,4.122204772220873e-07,0.00036458723475792234
0.06611391058114399,0.04155286714806666,0.0016915761886056612,4.6659245711063795e-05,2.695074376952541e-05,1.048870498876384,2.3086646833941773e-06,1.394499256379366e-06,0.0006840889832474574,1.055658527386657,1.1326219172690195e-06,7.221145850200674e-07,0.0004895059345323121
0.044358226626925235,0.03802848916590453,0.002684843633302159,3.876257703957959e-05,3.9832264519125504e-05,1.1995084344996694,1.6469540687132008e-06,9.179541369383054e-07,0.0005489058855926034,1.078427212121973,7.784093029763745e-07,4.896263925337715e-07,0.0003715565873015675
0.09828030599344802,0.036880588893388536,0.0015582322848711255,4.667283755400244e-05,4.207247000799925e-05,1.2824302037309807,2.537907402623806e-06,1.415844347160938e-06,0.0009129479051912974,0.9187505928680695,1.1606981642672091e-06,7.652476876029972e-07,0.0006339470483413889
0.028141546718977964,0.020314078732622178,0.001338082846033178,5.801263736952023e-05,2.226257957160213e-05,1.6561090009892272,2.05676390950208e-06,9.532553034296753e-07,0.0006350951033804688,0.6196582968789678,1.2081308581840476e-06,9.06361860726543e-07,0.0004974003730197426
0.024977368202587034,0.02441768196285327,0.0027920105521460417,9.981673939147413e-06,7.216876620831597e-06,4.220363735037336,6.782167020564191e-07,8.54540514891062e-08,0.0001527052609515382,4.487778994630996,3.278840686436927e-07,4.6184010008304624e-08,0.00011237047889196337
0.05804963684473352,0.049718570414889154,0.002797079391226416,4.049409883277584e-05,4.760389576626955e-05,0.6160878365232438,1.4612239176312402e-06,1.114082744527085e-06,0.0006013557947006485,1.0670434267239282,7.611650083108219e-07,4.780006614417486e-07,0.000427939490617224
0.08148835566545358,0.027691147152678786,0.0016613000830333947,1.232317015013598e-05,5.042698082704494e-05,3.916918321708166,1.2372484386732903e-06,2.0408346221906752e-07,0.00031712971022601556,3.8825758574336833,6.939225567671517e-07,1.3979004501145116e-07,0.0002371171232403918
0.08599166736452228,0.030439417081490484,0.0027252837859508532,1.5341534522414938e-05,1.0600328058081287e-05,3.162015501509617,1.2608859615867133e-06,3.244054304540908e-07,0.0002910868736443439,2.352485002623397,5.30295930916848e-07,1.729059460815835e-07,0.00019294463431528954
0.06914830623276964,0.05475674513262167,0.0016786233378780413,3.0013222478810367e-05,2.467002408002921e-05,1.8442723864493322,2.035995417080929e-06,8.546967860275163e-07,0.0006295827637161451,1.5327037430496668,1.0061825339524723e-06,4.917432738142554e-07,0.0004534182612893135
0.07911055271832605,0.060931851620211336,0.0026513560160500303,5.656208447749381e-05,2.0259974586508504e-05,0.6680906635080401,1.9181043048962695e-06,1.439794126642939e-06,0.0006167125976724438,0.7938551484060826,8.677260203936576e-07,6.175613508611106e-07,0.00043487474673810817
0.09822169233583705,0.07493228516718989,0.0023035139571458128,5.462749328006665e-05,4.014656390592347e-05,1.0637678386713068,1.9931095192988742e-06,1.2202917490003795e-06,0.0007419876167914489,0.6920050883517821,9.115373329597626e-07,6.657090953121142e-07,0.0005278246482867466
0.0844157369201455,0.07401173753981591,0.002263607616390983,4.998857316158357e-06,4.406928918513923e-05,5.937574357551312,5.459057746492212e-07,3.677244118727527e-08,7.493993353574405e-05,5.918574873976925,2.9549287612433974e-07,1.8553350030061087e-08,0.00015763750231947464
0.09677428817559276,0.08736685990667892,0.002939065374364464,5.936677348470552e-05,2.1389403377269427e-05,0.7214048351482196,1.9134469316465676e-06,1.3360807086243358e-06,0.0007317931952848836,0.5786028639705648,7.405754104285124e-07,5.743412463450931e-07,0.00048300740399181687
0.043419013108600364,0.029832995528292848,0.0025193590816560765,5.727536372578804e-05,4.271943436888289e-05,0.9358289927214603,1.8842881483774592e-06,1.2021308122044651e-06,0.0005128821549599048,0.610285830739267,8.469653003968661e-07,6.327179281259558e-07,0.00038335808092172227
0.043694012422620124,0.034657160899315816,0.0013874409365398116,1.0445838071484822e-05,5.267777872639462e-05,4.912158891296375,9.546195825743851e-07,1.0831086166177011e-07,0.00017676077133667458,4.062631500767913,5.465302342054512e-07,8.946780157526511e-08,0.00019644126973929419
0.05587733224022644,0.02894570906255036,0.0017997885086644873,4.8539454351641485e-05,2.7287038261585315e-05,0.8806941729389929,1.9937785275550925e-06,1.2984673284591181e-06,0.0005377777114490283,0.7289491038286485,9.999383303759772e-07,7.01634583135924e-07,0.0004486020942833377
0.07826960158643086,0.03219495915042161,0.0014816676453036433,7.35965531788051e-06,1.5843930474552558e-05,5.565089063114041,1.0270961340348817e-06,6.870135221405212e-08,0.0001615205896248662,4.564078227747595,4.6497128121389435e-07,5.093364836814243e-08,0.00023854281765989935
0.06573203719633737,0.02639555770755819,0.0015350750036491338,4.07395847712423e-05,4.3221493959921426e-05,1.4605274257267127,2.2883480000142024e-06,1.1670865499007243e-06,0.0008165648638217166,1.1398250808868522,1.1235017724380596e-06,6.665474392705153e-07,0.0005808902041377731
0.06972273020762816,0.04446012622772522,0.0017986445420837824,3.238138242339537e-05,8.259965897280807e-06,1.5450034488022633,1.7978530355506965e-06,8.518909230757875e-07,0.0004268139559690591,1.399250565944424,9.979539252935664e-07,5.47276739223478e-07,0.0003332977855951741
0.029636581224554502,0.028518758533635648,0.0028369242943877453,4.4989293184750375e-05,4.3309916975369146e-05,1.0604337211004111,1.807900744274173e-06,1.1274850577167945e-06,0.0006482907331652253,0.8970874666691978,7.598803503123e-07,5.122782151559713e-07,0.0004150063627904175
0.02510029538396464,0.023473833072529843,0.002195331289170291,5.966092662296662e-05,2.7399661513478715e-06,0.9181147683523911,1.8942462940835302e-06,1.2869706673216528e-06,0.0005931551943655764,0.6441588281339741,9.92534522844236e-07,7.568671436534231e-07,0.0004257830024141093
0.0693237701036049,0.056254056508531075,0.0016417532862575456,3.16471603194834e-05,3.865274821270552e-05,1.7262977772522443,2.1126299064454874e-06,9.348084936731194e-07,0.000657318485466457,1.412194736093288,1.0279984381954137e-06,5.314980455193461e-07,0.0004703782128538379
0.036136900246407144,0.03513874182222691,0.0022844768766654812,3.21542589058318e-05,2.9546369678678394e-05,1.6002257674499945,1.5557066091455253e-06,7.971337973725027e-07,0.00046273796919092756,1.136969699488972,7.56135284046556e-07,4.4663778938964623e-07,0.00033440436946409675
0.045669397107114054,0.027361660524170054,0.0022457317312631862,6.083603409330353e-06,2.8353510152810937e-05,5.458819978695103,6.013162489931941e-07,4.958934494896596e-08,0.00010263333636346306,6.714149068554343,3.0755312983691095e-07,1.4721527497222418e-08,0.0001604677480444537
0.0724729497192887,0.025336110381097746,0.002482356016937518,5.1164159774061664e-05,3.799008120372725e-06,0.6772485144757764,1.6532965938921922e-06,1.1979865628676654e-06,0.0005269577975960578,0.9292121584110891,9.119262606816148e-07,6.184912463397463e-07,0.0003754087029894433
0.06880339186956008,0.062345268893278405,0.001892280812508583,5.832245791044364e-05,5.8969511471594804e-05,1.2594113521897319,2.3308935648361278e-06,1.3344364298201771e-06,0.0007591606497174295,0.8690585682993506,1.134834079881526e-06,7.754122353846436e-07,0.0005070929070709749
0.07487101487840174,0.06713157423416778,0.002876710933924511,7.41241256785525e-06,3.927759966029972e-05,5.104543415838857,7.20453047806243e-07,7.795690726799487e-08,0.00012883750742347238,4.5733234564402565,3.158210892691077e-07,4.307188636684313e-08,0.00012565760723778294
0.06633444574138335,0.05579004421858655,0.0017660174334617345,2.1571538784421467e-05,4.025011549530891e-05,2.282384109697581,1.5287159081341696e-06,5.155909299460695e-07,0.0003832455972057281,1.9970849942807753,8.644242057301343e-07,3.3520830650737363e-07,0.0002899271817754186
0.03154304321229051,0.026094631154503257,0.0019119168561740434,4.111044884462123e-05,9.825253579634424e-06,1.7072269435240506,1.7141136294261084e-06,7.876759960876398e-07,0.0005762787701956323,1.040275883168374,9.649600263184083e-07,6.029030177296588e-07,0.00044988985352765765
0.05831317185636087,0.05489441766587133,0.0015875609418185726,3.4416661716961286e-05,4.562063630758119e-05,1.564843605744322,2.1566498947430577e-06,1.0310983646760307e-06,0.0006702654301731272,1.2510106806296901,1.065740260010244e-06,5.931375902827253e-07,0.00044503961211615176
0.041788615833416656,0.029442104755302685,0.0024375317909774694,4.812645336868271e-05,5.9262978919822444e-05,2.089636087654109,1.8155770905887177e-06,6.680953630355295e-07,0.0004768435959565993,0.6839720469028028,8.34079114841614e-07,6.026006330335919e-07,0.0003440228180241736
0.024015714591535967,0.02092907114655107,0.0014068611586495598,1.2889980836288543e-05,3.602534207340766e-05,4.297346328151189,9.534285093044215e-07,1.371567874303302e-07,0.00023266743553228796,3.696877360402399,5.086938710889853e-07,9.661001358066508e-08,0.00016812305097980442
0.0829749729747352,0.05175567213259345,0.002742447174112484,5.903041257102206e-05,3.1225471040459743e-05,1.4610997725243782,1.935939680042542e-06,1.0260418970605364e-06,0.0006660558503337099,0.5262152689115235,7.952978287506169e-07,6.170897288058055e-07,0.00047663389271483577
0.03134260520208047,0.02341056067994581,0.0022063835075091186,4.0527677912699724e-05,1.441533184085217e-05,1.3111206124348305,1.6904565807493588e-06,9.147023559214834e-07,0.000544077814507059,1.0970874978445564,8.873977770983347e-07,5.646290265145227e-07,0.00038943833981521544
0.05242101294869904,0.03467801837293402,0.0028047092394938543,5.86482184576662e-05,4.876406055359133e-06,0.4343654196688442,1.5332823100252621e-06,1.2676179845241e-06,0.0006936407335497169,0.7722678618855827,8.277619775671637e-07,5.91792473324825e-07,0.0004890889889310304
0.09121755088924904,0.054941117141762086,0.0027744104653291413,4.0257175759133014e-05,4.892046524881937e-06,1.753189772845367,1.7521826951821222e-06,8.124006983209779e-07,0.0005910159637877054,0.7125565112745939,7.283349074443959e-07,5.15552448632869e-07,0.00042504745592630687
0.08277657164639513,0.05998910312705272,0.002347242842268335,4.06149696598757e-05,2.470103661162949e-05,1.0424206649506027,1.8500506476420587e-06,1.1324826416615808e-06,0.0005974098248257717,1.2012137928513524,9.090063588631994e-07,5.522376732911294e-07,0.0004278765275493667
0.03577435026273558,0.035466395935900855,0.002760077074187125,4.8623712822541673e-05,3.6037770096815846e-05,1.2799388188077643,1.7293272560689708e-06,9.806152377258523e-07,0.0006391667554769724,0.8451144572130403,7.991808103261317e-07,5.53036908044974e-07,0.0004362082215033178
0.0472702803227807,0.030127372266106067,0.001896109178731733,9.802727113505848e-06,1.0356944649837507e-05,4.970768350537574,8.397939920318533e-07,9.676769902430127e-08,0.0001428819643957371,4.123845210649411,4.410871904875869e-07,7.311125879728306e-08,0.00015415855692133476
0.022998820035930807,0.020658866986528426,0.0014088950445767191,3.6034546101856845e-05,2.4197723222386952e-05,1.7242189169698843,1.6966223162039245e-06,7.669858525141371e-07,0.0005570370877307573,1.0194226318616468,9.088980347846481e-07,5.69479157295027e-07,0.0004285010480359386
0.034879225725015076,0.028003055054522146,0.0022701572001249527,5.8260638922663353e-05,1.9430160795837e-05,0.8863365801800583,1.8823021803118564e-06,1.299275687830161e-06,0.0005945487929009642,0.6894942289491658,9.187881873466948e-07,6.881817258959749e-07,0.0004323522510578058
0.062296178418212694,0.05583150321732487,0.001386386611488672,5.970821058265997e-05,1.743649674360472e-05,1.0112351369602224,2.4959191909171453e-06,1.5779800339537e-06,0.0008099286708710322,0.6338229787841334,1.1891579216347058e-06,8.911901673318718e-07,0.0005973998846613147
0.03489547529635183,0.02995224448422951,0.0015303759329053663,3.130146433070759e-05,3.078678240759713e-05,1.465023272198711,1.63233801732848e-06,8.10306096252912e-07,0.00046822630675166994,1.493218307463713,9.642653108217683e-07,5.101450715592409e-07,0.00038200023802417943
0.05098495435429491,0.0395387824146233,0.0029290666841695757,4.310457489541518e-05,5.516141385820973e-05,1.5235084996518373,1.7788933803738695e-06,8.978618641464406e-07,0.0006537853362842599,0.8185699828771085,7.27531997174626e-07,5.061550374359227e-07,0.0004398275385694198
0.03450141769571511,0.029001477174416822,0.0026038072332945,6.960781526946165e-06,2.6047883385411804e-05,4.67899117066141,5.832679983586983e-07,6.095781424590425e-08,9.135570932583281e-05,5.463503082041486,3.260602677155021e-07,2.4745426858309058e-08,0.0001499638374113008
0.073294466149038,0.06472594196500034,0.0023391650256289575,2.4650174441882766e-05,3.7161459865531375e-05,1.7711559788419131,1.4962977214690166e-06,6.552656724553656e-07,0.000454383725260597,1.6554651471697557,7.774528026252523e-07,3.6132164941330434e-07,0.0003464594282473679
0.03223607053921149,0.03130963126859482,0.00291436122114016,2.422727528405658e-05,1.1885162927445165e-05,2.0370015099437024,1.4052546048681164e-06,5.667005548512648e-07,0.00044732496230758337,1.770851899598915,6.064792103288092e-07,2.7783830572614223e-07,0.00028926465080024785
0.052915789177969505,0.025209811858149547,0.0028035239877015174,3.177157958353072e-05,1.11623520167098e-05,0.931799720375091,1.3449407559378893e-06,8.923557183935914e-07,0.0005511534869205687,1.265725165381641,7.015541886326006e-07,4.044813852751949e-07,0.00037063700647662446
0.05281487044280199,0.03376442045624699,0.0024938812610467544,4.353932192911092e-05,3.4235749098565045e-05,0.8823674176211014,1.7694613612475497e-06,1.1563432195659205e-06,0.00045967840227027773,0.8780934263263913,8.534342365524496e-07,5.612380663018786e-07,0.0003210492604956896
0.05538080425051685,0.03724059052309644,0.0023702733371084896,5.616666200015473e-05,2.3922136689811118e-05,1.8139240515759578,1.931726290806172e-06,8.250821570883006e-07,0.0006181592485596462,0.6850799045601108,9.039384762247742e-07,6.566328406827154e-07,0.0004237428443716517
0.0708866713072217,0.03619127354974479,0.0015895665888920225,3.0001347463130743e-05,1.3718447836316338e-05,1.7867648912757828,1.8126197305199626e-06,7.935313396191696e-07,0.0006347648255435548,1.541139617284134,1.0210003490448681e-06,5.028736656174306e-07,0.0004934339595716425
0.06637817142235165,0.03038585470356957,0.0024410965777900435,5.74019572061009e-05,3.338002890151363e-05,0.6252795250922697,1.937454547247201e-06,1.4381904980443918e-06,0.0005255025616186505,0.8461244448655244,9.423833293716363e-07,6.332192286953539e-07,0.0003985746864752183
0.07696698663976359,0.04917535458231759,0.00292816992022863,5.100282687459106e-05,3.622764953737095e-05,0.6215587191863121,1.8189697467059723e-06,1.3779395227507473e-06,0.0006895619438806041,0.5149008395584865,7.22485446348654e-07,5.599089340593521e-07,0.0004754781296043956
0.0540958147892764,0.03541304455278542,0.0013700517241654261,3.3720379067976284e-05,3.5279654190928424e-05,1.8410624271969116,2.18819457151405e-06,9.629905111431273e-07,0.0006224118347256854,1.3587568682965487,1.0945115005550345e-06,5.994862128507049e-07,0.00044262877473567853
0.09932057646563432,0.03252460501524617,0.0017548599695113506,4.196622870742885e-05,1.9150713946142417e-05,1.3780665351965549,2.359447380650192e-06,1.230035176127468e-06,0.0007638465583242758,0.9948574050912661,1.0979987145140445e-06,6.877260657975029e-07,0.0005076998142027688
0.029892998978597547,0.024672696370360375,0.0020407247874543767,2.045023342672229e-05,1.114805814523087e-05,3.2920687219485,1.2922823996593746e-06,2.934919367132079e-07,0.0003923478245837014,2.1309362827818825,6.733241011412285e-07,2.578398022216171e-07,0.00029039938409478543
0.042649718493275125,0.03385615140453385,0.0017022561117128665,5.613763713736493e-05,2.958565190520486e-05,1.1113291804705863,2.0109536956272518e-06,1.23006079898211e-06,0.0005609818437520483,0.8181479244222765,1.124590981858459e-06,7.846787911439828e-07,0.0004552937487311736
0.042549417597860906,0.03210191725563531,0.001745697961248631,2.8750914965449327e-05,8.433352202431355e-06,1.8686132144496124,1.6093850406760637e-06,7.125710321865003e-07,0.00039064046140678457,1.5761862670722655,8.990338863559574e-07,4.5377264458562596e-07,0.00030578945752548375
0.04508825031403485,0.02642100683271175,0.002884560759058064,5.9551727306000025e-05,4.0070157450448825e-05,0.055962303134581594,1.4235941676759987e-06,1.388688619723372e-06,0.0007066086575969621,0.7621955629055046,8.069706134034796e-07,5.767653830049522e-07,0.0004956609485798716
0.020741788052682678,0.020632885699622665,0.0026412547590407226,2.6339656860132953e-05,2.6916660191344536e-05,1.7206563555762644,1.2591259181317273e-06,5.480510467932929e-07,0.0004072127019808905,1.3653093353116665,5.921805649414405e-07,3.050581437892324e-07,0.000277961402236434
0.06776565024364144,0.06150582437434124,0.0015101566439393495,1.310830693719657e-05,5.148567452509947e-05,3.790601346281097,1.2950697575860993e-06,2.3664287090272903e-07,0.00031876997308387405,3.2531257236478566,7.369960817984348e-07,1.7085496268642473e-07,0.0002506245635893726
0.07719406964655552,0.07145369685680404,0.001718975403620516,2.052046202923025e-05,3.9001265028111824e-05,2.472942218816059,1.5767634983914006e-06,4.921577709701276e-07,0.0004529294382726413,2.3170318446647826,8.693598592178763e-07,3.2902711470020724e-07,0.0003339245880057316
0.02567404178289273,0.02315904179770872,0.0013643867252295411,3.030295876986601e-05,4.884160566635474e-05,1.2589006035771317,1.8957797992972647e-06,1.088113574387687e-06,0.0007384451527396571,0.09883523514757564,7.830608403420051e-07,7.497587205084853e-07,0.0007445990448002627
0.029998633541371583,0.025256508847862295,0.0023595304723183414,5.005905905316392e-05,2.1812958912344793e-05,0.9966596552125276,1.7729400254342215e-06,1.1600076370413792e-06,0.0004725026005189056,0.7116991927141902,8.558749327793003e-07,6.117827878144539e-07,0.00034370877628158325
0.06372178144555071,0.050681452116262425,0.001905942429458945,6.164150344188019e-06,5.586966302623149e-05,5.307254146950102,5.847972493077364e-07,4.535245497330579e-08,9.06300937591962e-05,5.023368000655125,2.8218416405394135e-07,2.5515101891324773e-08,0.00016577901408151518
